Название книги,Автор,Издательство,Цена со скидкой,Цена без скидки
Python-интенсив. 50 быстрых упражнений,Лернер Реувен,АСТ:Программирование для всех,902₽,1 236₽
Основы программирования на языке PascalABC.NET. Основные управляющие структуры. Практикум,Ковалёва Зося Александровна,Лань:Компьютеры и программное обеспечение,695₽,1 544₽
Реализация многопоточности в языке Java. Учебное пособие для вузов,Федоричев,Лань:Компьютеры и программное обеспечение,407₽,905₽
Криптографические протоколы. Схемы разделения секрета. Учебное пособие,Рацеев Сергей Михайлович,Лань:Информационная безопасность,1 712₽,3 804₽
В поисках эффекта. Планирование экспериментов и причинный вывод в статистике,Хантингтон-Клейн Ник,,3 199₽,7 108₽
Программирование в примерах и задачах. Учебное пособие для вузов,Маран,Лань:Компьютеры и программное обеспечение,1 854₽,4 119₽
BDD в действии,Смарт,,2 781₽,6 179₽
Алгоритмы и структуры для массивных наборов данных,Меджедович,,2 224₽,4 943₽
Math CAD и Python. Обучение по технологии STEM. Учебное пособие,Очков,Лань:Компьютеры и программное обеспечение,4 860₽,10 801₽
Разработка серверной части веб-ресурса.Учебное пособие,Никулин,Лань:Компьютеры и программное обеспечение,1 553₽,3 452₽
Реализации некоторых криптосистем и корректирующих кодов. Учебное пособие,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2 052₽,4 561₽
Логистические системы. Анализ и синтез структурно-функционального облика. Учебное пособие,Лысенков Александр Иванович,Лань:Логистика,1 569₽,3 486₽
Методы восстановления непараметрической регрессии в условиях несбалансированных данных. Монография,Пылов,,811₽,1 803₽
Азбука программирования игр в UNITY 3D,Рубочкин Владимир,,557₽,1 238₽
"Знакомьтесь, Python. Секреты профессии",Павлов Евгений Иванович,АСТ:Программирование для всех,759₽,1 040₽
Эволюционное глубокое обучение. Генетические алгоритмыи нейронные сети,Лэнхэм Майкл,,2 781₽,6 179₽
Численные методы безусловной оптимизации. Учебное пособие,Каныгин,,999₽,2 221₽
ESP32-C3. Беспроводное приключение. Полное руководство по IoT,,,2 224₽,4 943₽
Linux для сетевых инженеров,Ванденбринк Роб,Питер:Библиотека программиста,2 239₽,2 799₽
Практикум. Демонстрационный экзамен базового уровня. Сетевое и системное администрирование. СПО,Уймин Антон Григорьевич,Лань:Компьютеры и программное обеспечение,1 366₽,3 035₽
Программная инженерия. Интеграционный подход к разработке. Учебник,Турнецкая,Лань:Компьютеры и программное обеспечение,1 540₽,3 422₽
Моделирование информационных систем. Unified Modeling Language. Учебное пособие для вузов,,Лань:Компьютеры и программное обеспечение,713₽,1 585₽
Производство программ. Инженерный подход. Монография,Охтилев,,754₽,1 675₽
BLAZOR в действии,Сэйнти Крис,,2 224₽,4 943₽
Сверхбыстрый Python. Эффективные техники для работы с большими наборами данных,Антао Тиаго,,2 503₽,5 563₽
Грокаем функциональное программирование,Плахта Михаил,Питер:Библиотека программиста,1 903₽,2 379₽
Информационная безопасность. Защита и нападение,Бирюков Андрей Александрович,,2 085₽,4 634₽
"Java. устранение проблем. Чтение, отладка и оптимизация JVM-приложений",Спилкэ Лауренциу,,2 085₽,4 634₽
Архитектура встраиваемых систем,Лакамера Даниэле,,2 085₽,4 634₽
"Проектирование в Платформе nanoCAD с модулями ""механика"" и ""3D"". Учебное пособие",Кувшинов Николай Сергеевич,,1 391₽,3 091₽
100 ошибок Go и как их избежать,Харшани Тейва,Питер:Для профессионалов,2 632₽,3 290₽
"Golang для профи. Создаем профессиональные утилиты, параллельные серверы и сервисы",Цукалос Михалис,Питер:Для профессионалов,3 495₽,4 369₽
Машинное зрение. Основы и алгоритмы с примерами на Matlab,Корк Питер,,3 365₽,7 478₽
Изучаем RAY. Гибкие распределенные вычисления на Python в машинном обучении,Пумперла,,1 947₽,4 326₽
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие,Залогова Любовь Алексеевна,Лань:Учебники для вузов. Специальная литература,1 110₽,2 466₽
Разработка SCADA-систем. Учебное пособие,Кангин,,1 434₽,3 186₽
PHP и MYSQL. Серверная веб-разработка,Дакетт Джон,Бомбора:Мировой компьютерный бестселлер,2 772₽,3 797₽
Pyomo. Моделирование оптимизации на Python,Бинум,,1 668₽,3 707₽
Запускаем Ansible. Простой способ автоматизации управления конфигурациями,Мейер,,2 781₽,6 179₽
Изучаем vi и Vim. Не просто редакторы,Роббинс,Питер:Библиотека программиста,2 688₽,3 446₽
Основы вычислений и программирования в пакете MathCAD PRIME. Учебное пособие,Воскобойников,Лань:Учебники для вузов. Специальная литература,1 598₽,3 550₽
Современные подходы в программировании при создании интерактивной анимации на С# и Unity,Курбанисмаилов Заур Магомедович,Лань:Компьютеры и программное обеспечение,1 482₽,3 294₽
"Clojure на производстве. Зипперы, базы данных, REPL",Гришаев Иван,,1 947₽,4 326₽
Проектирование информационных систем. Основы управления проектами. Лабораторный практикум,Баллод,Лань:Компьютеры и программное обеспечение,629₽,1 397₽
Компьютерная геометрия и графика в web-разработке. Учебное пособие для СПО,Васильев Николай Павлович,Лань:Компьютеры и программное обеспечение,968₽,2 150₽
Создание игровой логики. Практикум,Капанов,Лань:Компьютеры и программное обеспечение,380₽,845₽
Компьютерное моделирование химико-технологических процессов в программе Aspen Plus,Перерва,Лань:Компьютеры и программное обеспечение,2 307₽,5 126₽
Создание игровой логики. Практикум,Капанов,Лань:Компьютеры и программное обеспечение,380₽,845₽
Компьютерная геометрия и графика в web-разработке. Учебное пособие,Васильев Николай Павлович,Лань:Компьютеры и программное обеспечение,1 112₽,2 471₽
Разработка защищенных программных средств информатизации производственных процессов предприятия,Бабушкин,,1 024₽,2 276₽
Современный подход к программной архитектуре. Сложные компромиссы,Ричардс,Питер:Для профессионалов,3 125₽,3 906₽
OpenSSL 3. Ключ к тайнам криптографии,Хлебников Алексей,,2 085₽,4 634₽
Julia в качестве второго языка,Энгхейм Эрик,,2 643₽,5 873₽
Защита и укрепление Linux,Треволт Дональд А.,,2 781₽,6 179₽
JavaScript. Рецепты для разработчиков,Скотт,Питер:Бестселлеры O`Reilly,2 539₽,3 255₽
"97 вещей, о которых должен знать каждый Java-программист",Хенни,Бомбора:Мировой компьютерный бестселлер,1 062₽,1 455₽
Безопасность веб-приложений. Исчерпывающий гид для начинающих разработчиков,Янка Таня,Бомбора:КиберБез. Лучшие книги о безопасности в сети,1 165₽,1 596₽
Линейное программирование. Часть 1. Учебное пособие для бакалавриата,Шандра Игорь Георгиевич,,423₽,941₽
Level up! Руководство по созданию классных видеоигр,Роджерс Скотт,Бомбора:Мировой компьютерный бестселлер,1 590₽,2 178₽
Современный С++. Безопасное использование,Лакос,,3 635₽,8 078₽
Модернизация Java Enterprise. Облачные технологии для разработчиков,Эйзеле,Питер:Бестселлеры O`Reilly,2 114₽,2 710₽
NeoBook. Практикум по быстрому программированию с нуля,Лёвкин Вадим Евгеньевич,,531₽,1 181₽
Разработка веб-приложений с Quarkus и React,Марк Нури Сан Феликс,,1 947₽,4 326₽
Разработка приложений с графическим пользовательским интерфейсом на языке Python. Учебное пособие,Букунов,Лань:Компьютеры и программное обеспечение,498₽,1 107₽
Инструментальные средства инфокоммуникационных систем. Теория и практика. Учебное пособие,Заяц,Лань:Компьютеры и программное обеспечение,2 224₽,4 943₽
Программирование микропроцессорных систем на языке С-51. Учебное пособие,Микушин Александр Владимирович,Лань:Компьютеры и программное обеспечение,1 011₽,2 247₽
Программирование микропроцессорных систем на языке С-51. Учебное пособие для СПО,Микушин Александр Владимирович,Лань:Компьютеры и программное обеспечение,879₽,1 954₽
Программирование микропроцессорных систем на языке ASM-51. Учебное пособие для вузов,Микушин Александр Владимирович,Лань:Компьютеры и программное обеспечение,363₽,806₽
Программирование микропроцессорных систем на языке ASM-51. Учебное пособие для СПО,Микушин Александр Владимирович,Лань:Компьютеры и программное обеспечение,315₽,700₽
Кодер с улицы. Правила нарушать рекомендуется,Капаноглу Седат,Питер:Библиотека программиста,1 972₽,2 528₽
"Тайная жизнь программ. Как создать код, который понравится вашему компьютеру",Стейнхардт Пол,Питер:Для профессионалов,3 333₽,4 273₽
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань:Компьютеры и программное обеспечение,653₽,1 450₽
Информационные технологии в инженерных расчетах. SMath и Python. Учебное пособие,Очков,Лань:Компьютеры и программное обеспечение,2 183₽,4 852₽
Языки программирования. Python. Решение сложных задач. Учебное пособие для вузов,Борзунов,Лань:Компьютеры и программное обеспечение,1 370₽,3 044₽
Языки программирования. Python. Решение сложных задач. Учебное пособие для СПО,Борзунов,Лань:Компьютеры и программное обеспечение,1 192₽,2 648₽
Практикум по программированию на PascalABC.NET,Савина Елена Владимировна,,392₽,870₽
React. Быстрый старт,Стефанов Стоян,Питер:Бестселлеры O`Reilly,2 528₽,
"Роберт Мартин рекомендует. Код, который умещается в голове. Эвристики для разработчиков",Симан Марк,Питер:Библиотека программиста,2 891₽,
Трехмерное глубокое обучение на Python,Ма,,1 807₽,4 016₽
Интеллектуальные обучающие системы на основе интегрированных экспертных систем,Рыбина Галина Валентиновна,,407₽,905₽
Цифровизация процессов управления  медико-гигиеническими рисками на производственных предприятиях,Шипилов Игорь Викторович,,1 096₽,2 435₽
GPT-3. Руководство по использованию API Open AI,Кублик,,1 112₽,2 471₽
Docker Compose для разработчика,Гадзурас Эммануил,,1 668₽,3 707₽
Безопасность ASP. NET Core,Венц Кристиан,,2 433₽,5 407₽
Разработка интеллектуальных систем для обработки сигналов с датчиков давления. Монография,Пылов,,779₽,1 730₽
Linux. Командная строка. Лучшие практики,Барретт Дэниел Джей,Питер:Бестселлеры O`Reilly,2 181₽,
Python для data science,Васильев Юлий,Питер:Библиотека программиста,2 164₽,
Моделирование и анализ в среде R с использованием пакета Shiny. Учебно-методическое пособие,Лукьянов Павел Борисович,,484₽,1 076₽
DAX для профессионалов. Теория и практика. Выведи свои аналитические навыки в Microsoft Power BI,Розема,,2 433₽,5 407₽
Django 4 в примерах. Разрабатывайте мощные и надежные веб-приложения на Python с нуля,Меле Антонио,,3 365₽,7 478₽
Введение в автоматизированное машинное обучение (AutoML),Хуттер,,2 085₽,4 634₽
Java. Руководство для начинающих,Шилдт Герберт,,2 420₽,5 378₽
Технология Java Card для смарт-карт. Архитектура и руководство программиста,Чен Жикун,Техносфера:Мир программирования,205₽,456₽
Методы анализа логических корреляций для САПР цифровых КМОП СБИС,Гаврилов Сергей Витальевич,Техносфера:Мир цифровой обработки,174₽,386₽
Цифровые видеоинформационные системы. Теория и практика,Дворкович,Техносфера:Мир цифровой обработки,1 008₽,2 240₽
Цифровая обработка сигналов атомарными функциями и вейвлетами,Кравченко,Техносфера:Мир цифровой обработки,615₽,1 366₽
JavaScript с нуля до профи,Свекис,Питер:Библиотека программиста,2 268₽,2 908₽
Python для финансистов,Хилпиш Ив,Питер:Бестселлеры O`Reilly,2 637₽,
Новые возможности JavaScript. Как написать чистый код по всем правилам современного языка,Краудер Ти Джей,Бомбора:Мировой компьютерный бестселлер,1 862₽,2 551₽
JavaScript. Креативное программирование. Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 654₽,3 676₽
JavaScript. Креативное программирование. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 439₽,3 198₽
Машинно-ориентированные языки программирования. Введение в ассемблер. Учебное пособие,Бунаков Павел Юрьевич,Лань:Компьютеры и программное обеспечение,1 027₽,2 283₽
Машинно-ориентированные языки программирования. Введение в ассемблер. Учебное пособие,Бунаков Павел Юрьевич,Лань:Компьютеры и программное обеспечение,894₽,1 986₽
Программирование. Лабораторный практикум. Учебное пособие,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,742₽,1 649₽
Программирование. Лабораторный практикум. Учебное пособие,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,645₽,1 434₽
Программирование. Основы Python для инженеров. Учебное пособие для вузов,Никитина,Лань:Компьютеры и программное обеспечение,874₽,1 943₽
Программирование. Основы Python. Учебное пособие для СПО,Никитина,Лань:Компьютеры и программное обеспечение,761₽,1 691₽
Разработка приложений с графическим пользовательским интерфейсом на языке Python. Учебное пособие,Букунов,Лань:Компьютеры и программное обеспечение,444₽,986₽
C++ для IT-профессий. Учебник,Дирк Харди,Фолиант:Профессиональное образование,2 189₽,
Java для IT-профессий. Учебник,Дирк Харди,Фолиант:Профессиональное образование,3 676₽,
Создание микросервисов,Ньюмен Сэм,Питер:Бестселлеры O`Reilly,2 408₽,3 010₽
Усовершенствованные структуры данных,Брасс Петер,,2 781₽,6 179₽
Рекурсивная книга о рекурсии,Свейгарт Эл,Питер:Библиотека программиста,2 268₽,2 908₽
MySQL по максимуму,Ботрос,Питер:Бестселлеры O`Reilly,2 921₽,3 745₽
Software. Ошибки и компромиссы при разработке ПО,Лелек,Питер:Библиотека программиста,3 262₽,4 182₽
Python для хакеров. Нетривиальные задачи и проекты,Воган Ли,Питер:Библиотека программиста,1 972₽,2 528₽
Методы линейного программирования,Божко,,366₽,814₽
Освоение Lightning Network. Протокол второслойной блочной цепи для мгновенных Bitcoin-платежей,Антонопулос,,2 781₽,6 179₽
Паттерны проектирования API,Гивакс Джей Джей,Питер:Библиотека программиста,4 274₽,
Apache Kafka. Потоковая обработка и анализ данных,Шапира,Питер:Бестселлеры O`Reilly,2 436₽,3 045₽
Python и анализ данных,МакКинни Уэс,,2 503₽,5 563₽
Алгоритмы,Эриксон Джефф,,2 781₽,6 179₽
Алгоритмы принятия решений,Кохендерфер,,3 365₽,7 478₽
Идиомы bash,Олбинг,Питер:Бестселлеры O`Reilly,1 417₽,1 817₽
Алгоритмы биоинформатики,Компо,,3 337₽,7 416₽
Предварительная подготовка данных в Python. Том 1. Инструменты и валидация,Груздев Артем Владимирович,,3 337₽,7 416₽
"Предварительная подготовка данных в Python. Том 2. План, примеры и метрики качества",Груздев Артем Владимирович,,3 337₽,7 416₽
Прогнозирование. Принципы и практика,Хайндман,,2 503₽,5 563₽
Прикладные нейро-нечеткие вычислительные системы и устройства,Бобырь,ИНФРА-М:Научная мысль,1 452₽,3 226₽
"Красивый C++. 30 главных правил чистого, безопасного и быстрого кода",Дэвидсон,Питер:Для профессионалов,3 619₽,
Глубокое обучение с R и KERAS,Шолле Франсуа,,2 781₽,6 179₽
Power BI. Передовые методы оптимизации,Мерчант Бхавик,,1 947₽,4 326₽
"Разработка веб-приложений GraphQL с React, Node.js и Neo4j",Лион Уильям,,2 085₽,4 634₽
Unity в действии. Мультиплатформенная разработка на C#,Хокинг Джозеф,Питер:Для профессионалов,2 070₽,2 654₽
Объекты. Стильное ООП,Нобак Маттиас,Питер:Библиотека программиста,2 710₽,
Алгоритмы на практике. Решение реальных задач,Зингаро Даниэль,Питер:Библиотека программиста,2 637₽,
Современная программная инженерия. ПО в эпоху эджайла и непрерывного развертывания,Фарли Дэвид,Питер:Для профессионалов,3 000₽,
Внутри Cpython. Гид по интерпретатору Python,Шоу Энтони,Питер:Библиотека программиста,2 528₽,
"40 алгоритмов, которые должен знать каждый программист на Python",Ахмад Имран,Питер:Библиотека программиста,2 501₽,
Грокаем функциональное мышление,Норманд Эрик,Питер:Библиотека программиста,3 272₽,
Структуры данных в С++. Учебное пособие,Русакова,,366₽,814₽
Фундаментальные основы хакерства. Анализ программ в среде Win64,Касперски,Солон-пресс:Программирование,2 783₽,6 184₽
Основы компьютерного моделирования и визуализации + Электронное приложение,Борзяк,Лань:Компьютеры и программное обеспечение,3 394₽,7 543₽
UX/UI дизайн для создания идеального продукта. Полный и исчерпывающий гид,Шуваев Ярослав Александрович,Бомбора:Библиотека цифровой трансформации,1 407₽,1 928₽
Грокаем алгоритмы искусственного интеллекта,Харбанс Ришал,Питер:Библиотека программиста,2 219₽,
Сделай видеоигру один и не свихнись,Грис Слава,АСТ:Видеоигры: глубокое погружение,694₽,951₽
C# 10 и .NET 6. Современная кросс-платформенная разработка,Прайс Марк Дж.,Питер:Для профессионалов,3 797₽,4 746₽
Computer Science для программиста-самоучки. Все что нужно знать о структурах данных и алгоритмах,Альтхофф Кори,Питер:Библиотека программиста,1 810₽,
Непрерывное развитие API. Правильные решения в изменчивом технологическом ландшафте,Меджуи,Питер:Бестселлеры O`Reilly,3 795₽,4 865₽
Head First. Изучаем Swift,Мэннинг,Питер:Head First (O'Reilly),2 807₽,3 599₽
Kubernetes изнутри,Вьяс,,2 085₽,4 634₽
С++ 20 в деталях,Райнер Гримм,,2 503₽,5 563₽
"Математические алгоритмы для программистов. 3D-графика, машинное обучение и моделирование на Python",Орланд Пол,Питер:Библиотека программиста,4 455₽,
Pandas в действии,Пасхавер Борис,Питер:Библиотека программиста,2 738₽,3 510₽
JavaScript и PHP. Content management system + Электронное приложение. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 698₽,3 774₽
Цифровая обработка изображений в OpenCv. Практикум. Учебное пособие,Матвеев Александр Иванович,Лань:Компьютеры и программное обеспечение,679₽,1 508₽
Алгоритмы и программы. Язык С++. Учебное пособие,Конова,Лань:Учебники для вузов. Специальная литература,1 682₽,3 737₽
Java. Полное руководство,Шилдт Герберт,,3 227₽,7 170₽
JavaScript для начинающих,МакГрат Майк,Бомбора:Мировой компьютерный бестселлер (обложка),965₽,1 322₽
Интерактивные дашборды и приложения с Plotly и Dash. Используем полноценный веб-фреймворк в Python,Дабасс Элиас,,1 807₽,4 016₽
Kotlin. Программирование для профессионалов,Скин,Питер:Для профессионалов,2 859₽,3 665₽
Тестирование JavaScript,Коста Лукас да,Питер:Библиотека программиста,2 547₽,3 265₽
Программируем на Java,Лой,Питер:Бестселлеры O`Reilly,2 836₽,3 636₽
Введение в программную инженерию. Учебник,Антипов,,1 814₽,4 032₽
Asyncio и конкурентное программирование на Python,Фаулер Мэттью,,2 364₽,5 253₽
Создай свой собственный язык программирования. Руководство программиста по разработке компиляторов,Джеффери Клинтон Л.,,2 155₽,4 788₽
Основы теории интеллектуального управления энергосберегающими режимами. Учебное пособие,Поляков,,3 168₽,7 040₽
Система контроля версий. Основы командной разработки. Учебное пособие,Васильева,Лань:Компьютеры и программное обеспечение,3 168₽,7 040₽
Разработка программного тренажера в среде многоагентного моделирования NetLogo. Учебное пособие,Исхаков Алмаз Раилевич,Лань:Компьютеры и программное обеспечение,2 489₽,5 532₽
Эффективное тестирование программного обеспечения,Аниче Маурисио,,2 503₽,5 563₽
Глубокое обучение на Python,Шолле Франсуа,Питер:Библиотека программиста,2 823₽,3 619₽
Пять строк кода. Роберт Мартин рекомендует,Клаусен Кристиан,Питер:Библиотека программиста,1 701₽,2 181₽
Python. Исчерпывающее руководство,Бизли Дэвид,Питер:Для профессионалов,2 240₽,2 872₽
Знакомство с Python,Бейдер,Питер:Библиотека программиста,2 746₽,
Грокаем стриминг,Фишер,Питер:Библиотека программиста,1 702₽,2 182₽
Высокопроизводительные Python-приложения. Практическое руководство по эффективному программированию,Горелик,Бомбора:Мировой компьютерный бестселлер (обложка),1 680₽,2 302₽
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для вузов",Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,2 263₽,5 029₽
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для СПО",Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,2 263₽,5 029₽
Entity Framework Core в действии,Смит Джон П.,,2 781₽,6 179₽
API в разработке приложений Autodesk Inventor. Практическое руководство,Дюймовский Пайни,,1 671₽,3 713₽
"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5",Никсон Робин,Питер:Бестселлеры O`Reilly,2 229₽,2 786₽
Кибердзюцу. Кибербезопасность для современных ниндзя,Маккарти Бен,Питер:Библиотека программиста,1 845₽,2 365₽
Black Hat Go. Программирование для хакеров и пентестеров,Коттманн,Питер:Библиотека программиста,2 511₽,3 219₽
Алгоритмы неформально. Инструкция для начинающих питонистов,Брэдфорд Такфилд,Питер:Библиотека программиста,1 417₽,1 817₽
Компьютерные системы. Архитектура и программирование,Брайант,,3 365₽,7 478₽
Социальная инженерия и этичный хакинг на практике,Грей Джо,,1 391₽,3 091₽
Spring быстро,Спилкэ Лауренциу,,2 836₽,3 636₽
Kali Linux. Библия пентестера,Хаваджа Гас,Питер:Для профессионалов,4 241₽,5 437₽
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие,Гайдук,Лань:Учебники для вузов. Специальная литература,2 683₽,5 963₽
Системы искусственного интеллекта. Моделирование нейронных сетей в системе MATLAB. Лабораторный пр.,Романов,Лань:Компьютеры и программное обеспечение,839₽,1 865₽
Основы программирования. Учебник,Шеина Татьяна Юрьевна,Лань:Компьютеры и программное обеспечение,1 472₽,3 270₽
Интернет вещей для начинающих. Визуальное программирование микроконтроллеров семейства ESP8266,Шамин Алексей Алексеевич,,615₽,1 366₽
Моделирование систем управления. Учебник для вузов,Семенов,Лань:Компьютеры и программное обеспечение,2 714₽,6 031₽
Исследование операций. Том 2. Задачи транспортного типа. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,2 263₽,5 029₽
"Python для сетевых инженеров. Автоматизация сети, программирование и DevOps",Чоу Эрик,Питер:Для профессионалов,3 815₽,4 891₽
Kafka в действии,Скотт,,2 085₽,4 634₽
Python. К вершинам мастерства. Лаконичное и эффективное программирование,Лусиану Рамальо,,3 365₽,7 478₽
