Название книги,Автор,Издательство,Цена со скидкой,Цена без скидки
Объяснимые модели искусственного интеллекта на Python. Модель искусственного интеллекта,Мишра Прадипта,,1 807₽,4 016₽
Проектирование гибких программ,Хансон,,2 085₽,4 634₽
Идеальная работа. Программирование без прикрас,Мартин Роберт С.,Питер:Библиотека программиста,1 361₽,1 745₽
Основы тестирования и верификации программного обеспечения. Учебное пособие,Старолетов Сергей Михайлович,Лань:Учебники для вузов. Специальная литература,2 452₽,5 449₽
Web-программирование на Python. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 923₽,4 274₽
Python. Чистый код для продолжающих,Свейгарт Эл,Питер:Библиотека программиста,2 263₽,2 901₽
Как проектировать программы,Фелляйзен,,2 781₽,6 179₽
Введение в программирование и структуры данных,Фислер,,2 085₽,4 634₽
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие. СПО,Заяц,Лань:Компьютеры и программное обеспечение,1 272₽,2 827₽
Программирование в САПР. Учебное пособие,Лянг Виктор Федорович,ИНФРА-М:Высшее образование. Бакалавриат,2 589₽,5 753₽
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие,Васильев,Лань:Учебники для вузов. Специальная литература,2 224₽,4 943₽
Параллельное программирование на современном С++,Гримм Райнер,,2 781₽,6 179₽
Устройство и программирование автономных роботов. Проекты на Python и Raspberry PI,Стейпл Дэнни,,1 807₽,4 016₽
Практический хакинг интернета вещей,Чанцис,,2 503₽,5 563₽
Spring в действии,Уоллс Крейг,,2 781₽,6 179₽
Практическое введение в решение дифференциальных уравнений в Python,Ершов Николай Михайлович,,1 391₽,3 091₽
"Теоретический минимум по Computer Science. Сети, криптография и data science",Феррейра,Питер:Библиотека программиста,2 199₽,2 819₽
Программирование в Roblox. Сделать игру - проще простого,Брамбо Зандер,,1 391₽,3 091₽
Масштабируемый рефакторинг. Возвращаем контроль над кодом,Лемер Мод,Питер:Бестселлеры O`Reilly,1 631₽,2 091₽
Многопоточный JavaScript,Хантер,,1 807₽,4 016₽
JavaScript. Визуальные редакторы. Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 629₽,3 621₽
JavaScript. Визуальные редакторы. Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 439₽,3 198₽
Языки программирования и методы трансляции. Учебное пособие для вузов,Свердлов Сергей Залманович,Лань:Компьютеры и программное обеспечение,2 336₽,5 192₽
Алгоритмы Data Science и их практическая реализация на Python,Протодьяконов,,1 343₽,2 985₽
Графический анализ на языке R. Учебно-методическое пособие,Лукьянов Павел Борисович,,545₽,1 210₽
Head First. Изучаем C#,Стиллмен,Питер:Head First (O'Reilly),2 908₽,3 728₽
Основы алгоритмизации и программирования на Visual C++. Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М:Высшее образование. Бакалавриат,2 408₽,5 350₽
Алгоритмы и программы. Язык С++. Учебное пособие для СП,Конова,Лань:Учебники для вузов. Специальная литература,1 261₽,2 803₽
Вероятностное программирование. Учебное пособие,Колбин Вячеслав Викторович,Лань:Математика,2 792₽,6 204₽
Программирование на языке Си. Учебное пособие для вузов,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2 279₽,5 065₽
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения,Матросов,,2 643₽,5 873₽
Профессиональный бенчмарк. Искусство измерения производительности,Акиньшин Андрей,Питер:Библиотека программиста,2 836₽,3 636₽
Язык программирования C# 9 и платформа .NET 5: основные принципы и практики программирования,Троелсен,,4 838₽,10 752₽
Этичный хакинг. Практическое руководство по взлому,Грэм Дэниел Г.,Питер:Библиотека программиста,2 255₽,2 891₽
Основы построения экономических моделей в Excel. Учебник для СПО,Воскобойников,Лань:Компьютеры и программное обеспечение,1 320₽,2 933₽
Программирование на языке Си. Учебное пособие,Рацеев Сергей Михайлович,Лань:Компьютеры и программное обеспечение,2 158₽,4 796₽
JavaScript.Как писать программы.Учебное пособие для вузов,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 560₽,3 467₽
JavaScript.Как писать программы Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 560₽,3 467₽
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов,Хабаров,Лань:Компьютеры и программное обеспечение,1 670₽,3 710₽
Разработка игр и теория развлечений,Костер Рэф,,1 598₽,3 552₽
Структуры данных в Python. Начальный курс,Шихи Дональд Р.,,1 251₽,2 781₽
Большая книга проектов Python,Свейгарт Эл,,1 688₽,2 164₽
Глубокое обучение с подкреплением. Теория и практика на языке Python,Грессер,Питер:Библиотека программиста,2 540₽,3 256₽
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений,Баттальини Рик,,1 391₽,3 091₽
Микросервисы Spring в действии,Карнелл,,2 503₽,5 563₽
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов,Йылдырым,,2 085₽,4 634₽
Основы юзабилити-тестирования,Барнум Кэрол М.,,2 503₽,5 563₽
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly,Тил Тобиас,,1 529₽,3 397₽
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов,Цирулик Владимир Григорьевич,Лань:Компьютеры и программное обеспечение,2 290₽,5 088₽
Практический анализ двоичных файлов,Эндриесс Дэннис,,2 364₽,5 253₽
Изучаем C# через разработку игр на Unity,Ферроне Харрисон,Питер:Библиотека программиста,1 830₽,2 346₽
Исследование операций. Том 1. Линейное программирование. Учебник для вузов,Трушков Александр Сергеевич,Лань:Компьютеры и программное обеспечение,1 679₽,3 732₽
Игра в цифры. Как аналитика позволяет видеоиграм жить лучше,Сабиров Василий Константинович,Бомбора:Российский компьютерный бестселлер,1 590₽,2 178₽
Apache Airflow и конвейеры обработки данных,Харенслак,,2 643₽,5 873₽
Python для всех,Северанс Чарльз Р.,,972₽,2 161₽
Практикум по проектированию на языках VerilogHDL и SystemVerilog. Учебное пособие,Мурсаев,Лань:Учебники для вузов. Специальная литература,772₽,1 715₽
Использование языка Python в теории вероятностей. Учебник,Криволапов Сергей Яковлевич,,1 331₽,2 957₽
Экономика на Python. Учебник,Хрипунова,,968₽,2 151₽
Black Hat Python. Программирование для хакеров и пентестеров,Зейтц,Питер:Библиотека программиста,1 688₽,2 164₽
Однострочники Python. Лаконичный и содержательный код,Майер Кристиан,Питер:Библиотека программиста,1 688₽,2 164₽
Гид Java-разработчика. Проектно-ориентированный подход,Урма,Бомбора:Мировой компьютерный бестселлер,880₽,1 206₽
"PHP 8. Объекты, шаблоны и методики программирования",Зандстра Мэтт,,3 630₽,8 066₽
Python и DevOps. Ключ к автоматизации Linux,Гифт,Питер:Бестселлеры O`Reilly,2 561₽,3 283₽
Введение в логическое программирование,Дженесерет,,1 529₽,3 397₽
Параллельное программирование на C# и .NET Core,Шакти Танвар,,1 460₽,3 244₽
Разработка игр на языке JavaScript. Учебное пособие,Беляев Сергей Алексеевич,Лань:Компьютеры и программное обеспечение,394₽,875₽
Параллельные и высокопроизводительные вычисления,Роби,,3 365₽,7 478₽
Исследование операций в экономике. Практикум. Учебное пособие для вузов,Слабнов Виктор Дмитриевич,Лань:Компьютеры и программное обеспечение,2 158₽,4 796₽
Тестирование программного обеспечения,Игнатьев Александр Владимирович,Лань:Компьютеры и программное обеспечение,407₽,905₽
Разработка моделей предметной области автоматизации. Учебник для вузов,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2 519₽,5 598₽
Разработка моделей предметной области автоматизации. Учебник для СПО,Котлинский Сергей Владимирович,Лань:Компьютеры и программное обеспечение,2 279₽,5 065₽
Тестирование программного обеспечения. Учебное пособие для СПО,Игнатьев Александр Владимирович,Лань:Компьютеры и программное обеспечение,407₽,905₽
Проектирование человеко-машинного взаимодействия. Учебник для вузов,Игнатьев Александр Владимирович,Лань:Компьютеры и программное обеспечение,407₽,905₽
Программные коллекции данных. Проектирование и реализация. Учебник,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1 320₽,2 933₽
Программные коллекции данных. Проектирование и реализация. Учебное пособие для СПО,Романенко Татьяна Александровна,Лань:Компьютеры и программное обеспечение,1 320₽,2 933₽
C# 9 и .NET 5. Разработка и оптимизация,Прайс Марк Дж.,Питер:Для профессионалов,3 545₽,4 545₽
Clojure на производстве,Гришаев Иван,,1 391₽,3 091₽
Изучаем SHINY,Уикем Хэдли,,2 224₽,4 943₽
Анализ поведенческих данных на R и PYTHON,Бюиссон Флоран,,2 085₽,4 634₽
Разработка беспилотных транспортных средств,Лю,,1 529₽,3 397₽
Сети 6G. Путь от 5G к 6G глазами разработчиков,Тонг,,3 199₽,7 108₽
Корпоративные информационные системы на базе решения Oracle E-Business Suite. Калькуляция затрат,Васильева,,484₽,1 076₽
Проектирование цифровых образовательных ресурсов,Коннова,,907₽,2 016₽
Организация и архитектура ЭВМ. Вычислительные системы. Учебное пособие,Журавлев Антон Евгеньевич,Лань:Компьютеры и программное обеспечение,1 020₽,2 266₽
Информационное моделирование: методолгия использования цифровых моделей. Часть 1,Бачурина Светлана Самуиловна,,695₽,1 544₽
Head First. Паттерны проектирования,Фримен,Питер:Head First (O'Reilly),2 005₽,2 506₽
Web-программирование на JavaScript. Учебное пособие для СПО,Диков Андрей Валентинович,Лань:Компьютеры и программное обеспечение,1 044₽,2 319₽
Автоматизация рутинных задач с помощью Python,Свейгарт Эл,,2 420₽,5 378₽
Алгоритмы. Теория и практическое применение,Стивенс Род,Эксмо:Мировой компьютерный бестселлер,1 407₽,1 928₽
Апокалипсис криптографии. Подготовка криптографии к квантовым вычислениям,Граймс Роджер А.,,1 668₽,3 707₽
Паттерны программирования игр,Нистрем Роберт,Бомбора:Мировой компьютерный бестселлер,1 680₽,2 302₽
React. Современные шаблоны для разработки приложений,Бэнкс,Питер:Бестселлеры O`Reilly,1 945₽,2 493₽
JavaScript. Обработка событий на примерах. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 439₽,3 198₽
ASP.NET CORE в действии,Лок Эндрю,,2 990₽,6 644₽
Анализируем данные в Microsoft Power BI. Подготовка к экзамену DA-100,Маслюк Даниил,,1 668₽,3 707₽
Программирование на PHP в примерах и задачах,Васильев Алексей,Эксмо-Пресс:Российский компьютерный бестселлер,1 062₽,1 455₽
Статистический анализ экспериментальных данных в пакетах MathCAD и Excel. Учебное пособие для вузов,Воскобойников Юрий Евгеньевич,Лань:Компьютеры и программное обеспечение,1 733₽,3 851₽
Инженерные расчеты. Книга-билингва. Учебное пособие,Очков,Лань:Компьютеры и программное обеспечение,2 158₽,4 796₽
JavaScript. Обработка событий на примерах. Учебное пособие для СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 439₽,3 198₽
Компьютерное моделирование автоматизации технологических процессов и производств. Практикум. СПО,Алексеев Владимир Анатольевич,Лань:Компьютеры и программное обеспечение,1 320₽,2 933₽
Ghidra. Полное руководство,Игл,,2 920₽,6 489₽
Изучаем WinUI 3.0,Эшкрафт Элвин,,1 391₽,3 091₽
C# 9.0. Справочник. Полное описание языка,Албахари Джозеф,,4 274₽,9 498₽
Изучаем квантовые вычисления на Python и Q#,Кайзер,,2 364₽,5 253₽
"Системы автоматического управления: теория, применение, моделирование в MATLAB. Учебное пособие",Ощепков Александр Юрьевич,Лань:Учебники для вузов. Специальная литература,1 526₽,3 392₽
Коды с суммированием для систем технического диагностирования. В 2-х томах,Сапожников,,955₽,2 123₽
Основы тестирования программного обеспечения. Учебное пособие для СПО,Старолетов Сергей Михайлович,Лань:Компьютеры и программное обеспечение,1 572₽,3 494₽
"Гид по Computer Science, расширенное издание",Спрингер Вильям,Питер:Библиотека программиста,1 185₽,1 519₽
Как работают компьютерные сети и интернет,Северанс Чарльз Р.,,903₽,2 006₽
Разработка конвейеров машинного обучения. Автоматизация жизненных циклов модели с помощью TensorFlow,Ханнес,,1 460₽,3 244₽
Технология программирования. Проектирование. Комплексное тестирование. Программная документация,Иванова Галина Сергеевна,Кнорус:Бакалавриат,914₽,2 032₽
"Безопасность веб-приложений. Разведка, защита, нападение",Хоффман Эндрю,Питер:Бестселлеры O`Reilly,2 521₽,3 232₽
Безопасно by Design,Берг,Питер:Библиотека программиста,2 213₽,2 837₽
Программирование в САПР. Пространственное моделирование колонного аппарата в среде Autodesk Inventor,Лянг Виктор Федорович,ИНФРА-М:Высшее образование. Бакалавриат,1 198₽,2 662₽
Искусство тестирования на проникновение в сеть,Дэвис Ройс,,1 529₽,3 397₽
Построение пользовательских интерфейсов,Малышев Кирилл Викторович,,1 529₽,3 397₽
Программная инженерия. Учебное пособие,Маран Михкель Михкелевич,Лань:Учебники для вузов. Специальная литература,1 628₽,3 618₽
Алгоритмы обработки текста. 125 задач с решениями,Крошемор,,1 668₽,3 707₽
Аналитика в Power BI с помощью R и Python,Уэйд Райан,,2 085₽,4 634₽
Программирование. Введение в профессию. Том 2. Системы и сети,Столяров Андрей Викторович,,2 364₽,5 253₽
Программирование. Введение в профессию. Том 3. Парадигмы,Столяров Андрей Викторович,,2 364₽,5 253₽
C#. Алгоритмы и структуры данных. Учебное пособие для вузов,Тюкачев,Лань:Компьютеры и программное обеспечение,2 845₽,6 323₽
"Python, например",Лейси Никола,Питер:Библиотека программиста,1 589₽,2 037₽
"Изучаем SQL. Генерация, выборка и обработка данных",Болье Алан,,2 420₽,5 378₽
Знакомство с программированием на языке Processing,Риас,,1 042₽,2 316₽
Принятие решений и феномен неопределенности. Учебное пособие для вузов,Клименко Игорь Семенович,Лань:Компьютеры и программное обеспечение,1 250₽,2 778₽
C#. Основы программирования (+CD). Учебное пособие для СПО,Тюкачев,Лань:Компьютеры и программное обеспечение,1 623₽,3 607₽
Оформление программного кода,Столяров Андрей Викторович,,695₽,1 544₽
"Профессиональное программирование на ассемблере x64 с расширениями AVX, AVX2 и AVX-512",Куссвюрм Даниэль,,2 503₽,5 563₽
Имитационное моделирование процессов и систем в АПК. Учебное пособие,Худякова,Колос:Учебники и учебные пособия для студентов вузов,1 580₽,3 512₽
Наглядный CSS,Сидельников Грег,Питер:Библиотека программиста,1 404₽,1 800₽
Основы разработки iOS-приложений на C# с помощью Xamarin. Учебное пособие для вузов,Умрихин Евгений Дмитриевич,Лань:Компьютеры и программное обеспечение,1 888₽,4 196₽
Основы разработки iOS-приложений на C# с помощью Xamarin.СПО,Умрихин Евгений Дмитриевич,Лань:Компьютеры и программное обеспечение,1 800₽,4 000₽
Программирование. Сборник задач. Учебное пособие для СПО,Маран,Лань:Компьютеры и программное обеспечение,1 112₽,2 471₽
Математическое программирование.СПО,Ганичева Антонина Валериановна,Лань:Математика,1 023₽,2 274₽
Программирование на ассемблере х64. От начального уровня до профессионального использования AVX64,Йо Ван Гуй,,1 807₽,4 016₽
Обработка и представление данных в MS Excel. Учебное пособие,Бурнаева,Лань:Компьютеры и программное обеспечение,742₽,1 649₽
Парадигма программирования. Учебное пособие,Городняя Лидия Васильевна,Лань:Учебники для вузов. Специальная литература,1 443₽,3 206₽
ASP.NET Core 3 с примерами на C# для профессионалов,Фримен Адам,,4 838₽,10 752₽
Создаем динамические веб-сайты на PHP,Татро,Питер:Бестселлеры O`Reilly,2 325₽,2 981₽
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие,Алибеков Игорь Юсупович,Лань:Компьютеры и программное обеспечение,957₽,2 127₽
HTTP/2 в действии,Поллард Барри,,2 224₽,4 943₽
Методика моделирования динамики октокоптера,Щекатуров Александр Михайлович,,1 391₽,3 091₽
"Байесовская статистика. Star Wars, LEGO, резиновые уточки и многое другое",Курт Уилл,Питер:Библиотека программиста,2 793₽,3 581₽
Python. Лучшие практики и инструменты,Яворски,Питер:Библиотека программиста,2 793₽,3 581₽
Разработка и анализ компьютерных алгоритмов,Ахо,,1 855₽,4 123₽
Научное программирование на Python,Хилл Кристиан,,2 224₽,4 943₽
C#. Программирование 2D и 3D векторной графики. Учебное пособие для СПО,Тюкачев,Лань:Компьютеры и программное обеспечение,1 623₽,3 607₽
Алгоритмизация и программирование. Практикум,Андрианова,Лань:Компьютеры и программное обеспечение,1 274₽,2 831₽
Организация беспроводных Ad Hoc и Hot Spot сетей в среде ОС Windows,Заяц,Лань:Компьютеры и программное обеспечение,1 283₽,2 852₽
Построение распределенных систем на базе WebSocket. Учебное пособие,Хабаров,Лань:Компьютеры и программное обеспечение,1 586₽,3 524₽
Практическое введение в язык программирования Си. СПО,Солдатенко,Лань:Компьютеры и программное обеспечение,819₽,1 820₽
Проектирование и разработка WEB-приложений. Введение в frontend и backend разработку. СПО,Заяц,Лань:Компьютеры и программное обеспечение,1 055₽,2 344₽
Простой Python для опытных программистов,Гаско Рик,Солон-пресс:Программирование,765₽,1 701₽
Профессиональная разработка на Python,Уилкс Мэттью,,2 643₽,5 873₽
SimInTech. Преобразователи автономных источников электроэнергии,Калачёв,,1 042₽,2 316₽
JavaScript. Готовые программы. Учебное пособие,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,1 079₽,2 398₽
JavaScript. Готовые программы. СПО,Янцев Валерий Викторович,Лань:Компьютеры и программное обеспечение,960₽,2 133₽
Разработка базы данных в Access. Учебное пособие,Волик Мария Владимировна,,302₽,672₽
Основы программирования на языке С. Учебное пособие,Гагарина,ИНФРА-М:Высшее образование. Бакалавриат,1 512₽,3 360₽
C++ для профи,Лоспинозо Джош,Питер:Для профессионалов,3 261₽,4 181₽
Интеллектуальные информационные системы и методы искусственного интеллекта. Учебник,Андрейчиков,ИНФРА-М:Высшее образование. Магистратура,2 879₽,6 398₽
Инструментальные средства разработки программного обеспечения Системы Fossil,Орещенков Игорь Сергеевич,Лань:Компьютеры и программное обеспечение,1 707₽,3 793₽
Python. Сборник упражнений,Стивенсон Бен,,972₽,2 161₽
Карьера программиста,Лакман Макдауэлл Гейл,Питер:Библиотека программиста,2 127₽,2 727₽
Глубокое обучение. Легкая разработка проектов на Python,Вейдман Сет,Питер:Бестселлеры O`Reilly,2 901₽,3 719₽
Структуры и алгоритмы обработки данных. Учебник для СПО,Павлов,Лань:Компьютеры и программное обеспечение,990₽,2 200₽
Численные методы и программирование. Учебное пособие для СПО,Слабнов Виктор Дмитриевич,Лань:Компьютеры и программное обеспечение,2 779₽,6 176₽
Технология разработки программного обеспечения. Учебное пособие для СПО,Зубкова Татьяна Михайловна,Лань:Компьютеры и программное обеспечение,1 888₽,4 196₽
"Spark в действии. С примерами Java, Python и Scala",Перрен Жан-Жорж,,2 781₽,6 179₽
Изучаем Power Query. Наглядный подход к подключению и преобразованию данных из множества источников,Фоукс,,1 807₽,4 016₽
Моделирование и оптимизация процессов управления в технологических системах. Учебник,Колтунов,Кнорус:Магистратура,823₽,1 828₽
Квантовые вычисления. Прикладной подход,Хидари Джек Д.,,1 668₽,3 707₽
JavaScript. Полное руководство,Флэнаган Дэвид,,3 630₽,8 066₽
Проектирование информационных систем. Методы и средства структурно-функционального проектирования,Гвоздева,Лань:Компьютеры и программное обеспечение,900₽,2 001₽
"Проектирование информационных систем. Стандартизация, техническое документирование информ. систем",Гвоздева,Лань:Компьютеры и программное обеспечение,1 183₽,2 628₽
Системы отображения информации. Дискретные индикаторы. Учебник для вузов,Смирнов Виктор Михайлович,Лань:Компьютеры и программное обеспечение,1 837₽,4 083₽
"Инфокоммуникационные системы. Протоколы,интерфейсы. Практикум. СПО",Журавлев Антон Евгеньевич,Лань:Компьютеры и программное обеспечение,1 546₽,3 436₽
Нечеткое моделирование и управление в технических системах. Учебное пособие для вузов,Кудинов,Лань:Компьютеры и программное обеспечение,1 670₽,3 710₽
Игровой движок. Программирование и внутреннее устройство,Грегори Джейсон,Питер:Для профессионалов,5 460₽,7 000₽
Принципы юнит-тестирования,Хориков Владимир,Питер:Для профессионалов,1 413₽,1 811₽
Простой Python. Современный стиль программирования,Любанович Билл,Питер:Бестселлеры O`Reilly,1 613₽,2 016₽
Kotlin. Сборник рецептов. Предметный подход,Коузен Кен,,1 391₽,3 091₽
Олимпиадное программирование,Лааксонен Антти,,1 460₽,3 244₽
Алгоритмы и структуры данных. Учебное пособие,Мясникова Нелли Александровна,Кнорус:Бакалавриат,914₽,2 032₽
Компьютерная арифметика. Учебное пособие. СПО (+CD),Иорданский Михаил Анатольевич,Лань:Компьютеры и программное обеспечение,837₽,1 860₽
Программирование. Практикум. Учебное пособие,Быкадорова Елена Анатольевна,Лань:Компьютеры и программное обеспечение,389₽,864₽
Системное программное обеспечение информационных мультимедиасистем. Учебное пособие,Иванько,Лань:Компьютеры и программное обеспечение,538₽,1 196₽
Распределенные системы,Таненбаум,,2 643₽,5 873₽
Алгебра и геометрия с примерами на Python. Учебное пособие,Борзунов,Лань:Компьютеры и программное обеспечение,3 224₽,7 164₽
Корпоративные информационные системы. Администрирование сетевого домена. Учебное пособие,Журавлев,Лань:Компьютеры и программное обеспечение,1 322₽,2 938₽
Введение в программирование на языке Visual Basic for Applications (VBA). Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М:Среднее профессиональное образование,1 766₽,3 925₽
Hello World! Программирование для детей и взрослых,Сэнд,,1 529₽,3 397₽
Методология создания информационных систем. Учебное пособие,Карминский,ИНФРА-М:Среднее профессиональное образование,1 391₽,3 092₽
