Название книги,Автор,Издательство,Цена со скидкой,Цена без скидки
"Разработка бизнес-приложений на платформе ""1С: Предприятие"". Учебное пособие",Дадян Эдуард Григорьевич,ИНФРА-М:Среднее профессиональное образование,1 670₽,3 710₽
Проектирование информационных систем. Учебное пособие. СПО,Вейцман Владимир Моисеевич,Лань:Компьютеры и программное обеспечение,1 751₽,3 892₽
Создание сайтов на основе WordPress. Учебное пособие для СПО,Сергеев Алексей Николаевич,Лань:Компьютеры и программное обеспечение,689₽,1 530₽
"Интеграция управления программой и системной инженерии. Методы, инструменты и организационные систем",Мицуфуджи,,2 085₽,4 634₽
Инфокоммуникационные системы. Учебник,Журавлев,Лань:Компьютеры и программное обеспечение,1 999₽,4 442₽
Инфокоммуникационные системы. Учебник,Журавлев,Лань:Компьютеры и программное обеспечение,2 247₽,4 993₽
Профессиональный TypeScript. Разработка масштабируемых JavaScript-приложений,Черный Борис,Питер:Бестселлеры O`Reilly,1 700₽,2 179₽
"Подробное руководство по DAX: бизнес-аналитика с Microsoft Power Bl, SQL Server Analysis Services",Феррари,,2 850₽,6 334₽
Хаос-инжиниринг,Розенталь,,1 668₽,3 707₽
Цифровая обработка сигналов на системном уровне с использованием LabVIEW,Кехтарнаваз,,1 251₽,2 781₽
Спортивное программирование. Новый нижний предел соревнований по программированию,Халим,,2 224₽,4 943₽
Криптография - наука о тайнописи. Учебное пособие,Фомичев Владимир Михайлович,,302₽,672₽
Искусство тестирования программ,Сандлер,,2 420₽,5 378₽
Прикладное программирование. Учебное пособие,Никифоров Сергей Николаевич,Лань:Среднее профессиональное образование,588₽,1 306₽
"Разработка приложений на С++ с использованием Boost. Рецепты, упрощающие разработку вашего приложени",Полухин Антон,,1 668₽,3 707₽
Разработка и реализац.портальн.решений: Практикум,Лукьянов,,484₽,1 076₽
Генетические алгоритмы на Python,Вирсански Эйял,,1 807₽,4 016₽
C#. Основы программирования. Учебное пособие,Тюкачев,Лань:Учебники для вузов. Специальная литература,1 868₽,4 152₽
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие,Залогова Любовь Алексеевна,Лань:Учебники для вузов. Специальная литература,720₽,1 600₽
"Golang для профи. Работа с сетью, многопоточность, структуры данных и машинное обучение с Go",Цукалос Михалис,Питер:Для профессионалов,4 427₽,5 676₽
Istio. Приступаем к работе,Калькот,,1 529₽,3 397₽
Проектирование веб-API,Лоре Арно,,1 668₽,3 707₽
Глубокое обучение с подкреплением. AlphaGo и другие технологии,Лапань Максим,Питер:Для профессионалов,2 694₽,3 454₽
Эволюционные нейросети на языке Python,Омельяненко Ярослав,,1 668₽,3 707₽
Алгоритмы обучения с подкреплением на Python,Лонца Андреа,,1 668₽,3 707₽
Цифровой синтез. Практический курс,Романов,,1 947₽,4 326₽
Системное программирование. Лабораторные работы. Учебное пособие,Жулабова Фатима Тахировна,Лань:Учебники для вузов. Специальная литература,874₽,1 943₽
Криптография и взлом шифров на Python,Свейгарт Эл,,1 855₽,4 123₽
Программист-прагматик,Томас,,2 420₽,5 378₽
Параллельное программирование на C++ с помощью библиотеки TBB,Восс,,2 781₽,6 179₽
Предметно-ориентированное проектирование в Enterprise Java,Наир Виджей,,1 807₽,4 016₽
Анализ данных при помощи Microsoft Power BI и Power Pivot для Excel,Феррари,,1 460₽,3 244₽
Распределенные системы реального времени. Теория и практика,Эрджиес Кайхан,,1 668₽,3 707₽
Нативная разработка мобильных приложений. Перекрестный справочник для iOS и Android,Льюис,,1 807₽,4 016₽
Паттерны объектно-ориентированного проектирования,Гамма,Питер:Библиотека программиста,846₽,1 057₽
Управление памятью в .NET для профессионалов,Кокоса Конрад,,2 850₽,6 334₽
Исследование операций и методы оптимизации. Учебное пособие,Болотский,Лань:Учебники для вузов. Специальная литература,396₽,881₽
Веб-компоненты в действии,Фаррелл Бен,,1 529₽,3 397₽
Глубокое обучение. Погружение в мир нейронных сетей,Николенко,Питер:Библиотека программиста,1 554₽,1 992₽
Архитектура компьютерных систем. Курс лекций. Учебное пособие,Белугина Светлана Викторовна,Лань:Учебники для вузов. Специальная литература,993₽,2 206₽
Разработка программных модулей программного обеспечения для компьютерных систем,Белугина Светлана Викторовна,Лань:Учебники для вузов. Специальная литература,1 760₽,3 912₽
Основы программирования информационного контента. Учебное пособие,Быкадорова,Лань:Учебники для вузов. Специальная литература,505₽,1 122₽
Численные методы. Учебник,Слабнов Виктор Дмитриевич,Лань:Учебники для вузов. Специальная литература,3 068₽,6 818₽
Введение в глубокое обучение,Черняк Евгений,,968₽,2 152₽
Принципы разработки программных пакетов. Проектирование повторно используемых компонентов,Нобак Маттиас,,1 391₽,3 091₽
Практикум по численным методам в вычислительных средах matlab и mathcad. Учебное пособие,Бастрон,,370₽,823₽
Программирование на языке Пролог для задач искусственного интеллекта. Введение в логическое программ,Ефимова Елена Анатольевна,,454₽,1 008₽
SCALA для нетерпеливых,Хостманн Кей,ДМК-Пресс:Функциональное программирование,1 251₽,2 781₽
Обучение с подкреплением,Саттон,,3 199₽,7 108₽
Рекомендательные системы на практике,Фальк Ким,,1 807₽,4 016₽
Flutter на практике. Прокачиваем навыки мобильной разработки с помощью открыт. фреймворка от Googlе,Заметти Франк,,1 807₽,4 016₽
Java Concurrency на практике,Гетц,Питер:Для профессионалов,1 841₽,2 360₽
C# 8.0. Карманный справочник,Албахари,,968₽,2 152₽
"Разработка веб-приложений с помощью Node.js, MongoDB и Angular. Исчерпывающее руководство",Дейли,,3 065₽,6 810₽
Разработка игр на Unity 2018 за 24 часа,Гейг Майк,Бомбора:Мировой компьютерный бестселлер,1 953₽,2 676₽
"R. Книга рецептов. Проверенные рецепты для статистики, анализа и визуализации",Лонг,,2 224₽,4 943₽
Графовые алгоритмы. Практическая реализация на платформах  Apache Spark и Neo4j,Нидхем,,1 529₽,3 397₽
Функциональное программирование на С++. Как сделать свои программы изящными с помощью технологии фун,Чукич Иван,,1 807₽,4 016₽
Python. Непрерывная интеграция и доставка,Ленц Мориц,,1 042₽,2 316₽
Объектно-ориентированный подход,Вайсфельд Мэтт,Питер:Библиотека программиста,1 288₽,1 651₽
"Изучаем Python. Программирование игр, визуализация данных, веб-приложения",Мэтиз Эрик,Питер:Библиотека программиста,1 316₽,1 645₽
Java. Библиотека профессионала. Том 2. Расширенные средства программирования,Хорстманн Кей С.,,3 630₽,8 066₽
Изучаем Python. Том 2,Лутц Марк,,3 065₽,6 810₽
Волшебство Kotlin,Симон Пьер-Ив,,2 017₽,4 482₽
Методы и алгоритмы решения прикладных задач дискретной оптимизации. Учебное пособие,Карпов,Солон-пресс:Библиотека профессионала,557₽,1 238₽
Обработка естественного языка с TensorFlow,Ганегедара Тушан,,2 224₽,4 943₽
Информационные системы и программирование. Администратор баз данных. Учебник,Логачев Максим Сергеевич,ИНФРА-М:Среднее профессиональное образование,1 960₽,4 355₽
Программное обеспечение компьютерных сетей. Учебное пособие,Исаченко Олег Вячеславович,ИНФРА-М:Среднее профессиональное образование,799₽,1 775₽
Моделирование химико-технологических процессов. Принципы применения пакетов компютерн. математики,Гартман,Лань:Учебники для вузов. Специальная литература,2 345₽,5 212₽
Алгоритмы. Вводный курс,Кормен Томас,,1 210₽,2 688₽
Программирование встроенных систем на С++ 17. Создание универсальных и надежных встроенных решений,Пошевай Майа,,1 807₽,4 016₽
ELIXIR в действии,Юрич Саша,,2 085₽,4 634₽
Глубокое обучение для поисковых систем,Теофили Томмазо,,1 391₽,3 091₽
Введение в программирование на языке Visual Basic for Applications (VBA). Учебное пособие,Гуриков Сергей Ростиславович,ИНФРА-М:Высшее образование. Бакалавриат,1 735₽,3 856₽
HTML и CSS. Разработка и дизайн веб-сайтов,Дакетт Джон,Эксмо:Мировой компьютерный бестселлер,1 953₽,2 676₽
Байесовский анализ на Python,Мартин Освальдо,,1 668₽,3 707₽
Состязательные сети. Проекты,Ахирвар Кайлаш,,1 251₽,2 781₽
Разработка мобильных приложений на C# для iOS и Android,Черников Вячеслав,,1 112₽,2 471₽
Как стать хакером,Притяну Эдриан,,1 668₽,3 707₽
Шаблоны проектирования для облачной среды,Дэвис Корнелия,,1 807₽,4 016₽
SQL для чайников,Тейлор Аллен Дж.,"Диалектика:Для ""чайников""",1 452₽,3 227₽
Введение в архитектуру программного обеспечения. Учебное пособие,Гагарина,Форум:Среднее профессиональное образование,1 778₽,3 952₽
Глубокое обучение и игра в го,Памперла,,2 224₽,4 943₽
1400 задач по программированию,Златопольский Дмитрий Михайлович,,555₽,1 234₽
Бессерверные приложения на JavaScipt,Стоянович,,1 598₽,3 552₽
Программирование в среде Delphi. Создание проектов. Учебное пособие,Саблукова Наталья Геннадьевна,Лань:Учебники для вузов. Специальная литература,347₽,770₽
Программирование в среде Delphi. Основные команды. Первые проекты,Саблукова Наталья Геннадьевна,Лань:Учебники для вузов. Специальная литература,409₽,908₽
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB,,Солон-пресс:Библиотека студента,256₽,568₽
Компьютерный анализ и моделирование электрических цепей переменного тока в среде MATLAB,,Солон-пресс:Библиотека студента,371₽,825₽
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB,,Солон-пресс:Библиотека студента,162₽,361₽
Компьютерный анализ и моделирование электрических цепей постоянного тока в среде MATLAB,,Солон-пресс:Библиотека студента,371₽,825₽
Компьютерный анализ четырехполюсников с помощью MATLAB,,Солон-пресс:Библиотека студента,533₽,1 184₽
Компьютерный анализ четырехполюсников с помощью MATLAB,,Солон-пресс:Библиотека студента,222₽,494₽
Компьютерный спектральный анализ сигналов с помощью MATLAB,,Солон-пресс:Библиотека студента,511₽,1 135₽
Компьютерный спектральный анализ сигналов с помощью MATLAB,,Солон-пресс:Библиотека студента,209₽,464₽
VHDL. Справочное пособие по основам языка,Бабак,ДМК-Пресс:Программируемые системы,972₽,2 161₽
Программирование на языке высокого уровня. Программирование на языке Object Pascal. Учебное пособие,Немцова,Форум:Высшее образование: Бакалавриат,2 044₽,4 543₽
Математическое программирование. Учебное пособие,Ржевский Сергей Владимирович,Лань:Учебники для вузов. Специальная литература,2 158₽,4 796₽
Практика нейросетевого моделирования. Учебное пособие,Хливненко,Лань:Учебники для вузов. Специальная литература,1 414₽,3 143₽
Алгоритмы эволюционной оптимизации,Саймон Дэн,,2 781₽,6 179₽
Машинный интеллект. Очерки по теории машинного обучения и искусственного интеллекта,Шумский Сергей Александрович,РИОР:Наука и практика,1 851₽,4 113₽
Клиентские технологии веб-дизайна. HTML5 и CSS3. Учебное пособие,Диков Андрей Валентинович,Лань:Учебники для вузов. Специальная литература,1 341₽,2 980₽
Технология разработки программного обеспечения. Учебное пособие,Зубкова Татьяна Михайловна,Лань:Учебники для вузов. Специальная литература,1 800₽,4 000₽
Docker на практике,Миллан,,2 224₽,4 943₽
Swift подробно,Чейрд Инт Вейн,,2 224₽,4 943₽
Компьютерное моделирование полупроводниковых систем в MatLab 6.0. Учебное пособие,Герман-Галкин Сергей Германович,Корона-Принт:Учебное пособие,253₽,562₽
Идиомы и паттерны проектирования в современном С++,Пикус Федор Г.,,1 807₽,4 016₽
Изучаем Python. Том 1,Лутц Марк,,3 065₽,6 810₽
Рефакторинг кода на JavaScript. Улучшение проекта существующего кода,Фаулер Мартин,,3 630₽,8 066₽
Машинное обучение и безопасность. Защита систем с помощью данных и алгоритмов,Чио,,1 460₽,3 244₽
Разработка интеллектуальных систем. Введение в технологию машинного обучения,Хултен Джефф,,1 251₽,2 781₽
Теория вероятностей и математическая статистика в среде MATLAB. Учебное пособие,Алибеков Игорь Юсупович,Лань:Учебники для вузов. Специальная литература,904₽,2 008₽
Экстремальное программирование. Разработка через тестирование,Бек Кент,Питер:Библиотека программиста,1 206₽,1 546₽
Объектно-ориентированное программирование с примерами на C#. Учебное пособие,Хорев Павел Борисович,Форум:Среднее профессиональное образование,1 422₽,3 159₽
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие,,Солон-пресс:Библиотека студента,256₽,568₽
Применение пакета MATLAB для анализа резонансных явлений в электрических цепях. Учебно-мет. пособие,,Солон-пресс:Библиотека студента,511₽,1 135₽
Программирование. Сборник задач. Учебное пособие,Архипов,Лань:Учебники для вузов. Специальная литература,1 586₽,3 524₽
Python. Книга Рецептов,Бизли,,2 503₽,5 563₽
Грокаем глубокое обучение,Траск Эндрю,Питер:Библиотека программиста,1 545₽,
Практика реактивного программирования в SPRING 5,Докука,,2 364₽,5 253₽
Нейросетевые методы в обработке естественного языка,Гольдберг Йоав,,2 085₽,4 634₽
Объектно-ориентированное программирование. Учебник,Барков Игорь Александрович,Лань:Учебники для вузов. Специальная литература,4 436₽,9 858₽
Практическое введение в программную инженерию. Учебное пособие для вузов,Волк Владимир Константинович,Лань:Учебники для вузов. Специальная литература,1 525₽,3 388₽
Проектирование цифровых устройств на ПЛИС. Учебное пособие,Ушенина Инна Владимировна,Лань:Учебники для вузов. Специальная литература,2 078₽,4 617₽
Введение в технологии контейнеров и Kubernetes,Маркелов Андрей Александрович,,1 112₽,2 471₽
Логическое проектирование и верификация систем на SystemVerilog,Дональд Томас,,1 807₽,4 016₽
HTML5 и CSS3 для чайников,Титтел,"Диалектика:Для ""чайников""",1 452₽,3 227₽
C# для чайников,Мюллер,"Диалектика:Для ""чайников""",1 855₽,4 123₽
Изучаем TypeScript 3,Розенталс Натан,,2 503₽,5 563₽
Введение в веб-разработку на языке JavaScript. Учебное пособие,Государев Илья Борисович,Лань:Учебники для вузов. Специальная литература,1 230₽,2 733₽
Программирование компьютерной графики,Боресков Алексей Викторович,,1 460₽,3 244₽
{Вы не знаете JS} Асинхронная обработка и оптимизация,Симпсон Кайл,Питер:Бестселлеры O`Reilly,1 323₽,1 696₽
Основы теории вейвлетов. Вейвлеты в Matlab,Смоленцев Николай Константинович,ДМК-Пресс:Все о вейвлетах,1 391₽,3 091₽
Изучаем React,Чиннатамби Кирупа,Бомбора:Мировой компьютерный бестселлер,1 590₽,2 178₽
Python для чайников,Мюллер Джон Пол,"Диалектика:Для ""чайников""",1 452₽,3 227₽
Изучение сложных систем с помощью Python,Дауни Аллен Б.,,1 044₽,2 320₽
Легкий способ выучить Python 3,Шоу Зед А.,Бомбора:Мировой компьютерный бестселлер,965₽,1 322₽
Jenkins 2. Приступаем к работе. Создайте свой конвейер развертывания для автоматизации следующего п.,Ластер Брент,,2 643₽,5 873₽
Реактивное программирование на С++. Проектирование параллельных и асинхронных приложений с использов,Пай,,1 668₽,3 707₽
Изображение квантовых процессов. Начальный курс квантовой теории и рассуждений на диаграммах,Коке,,3 129₽,6 954₽
Unreal Engine VR для разработчиков,Маккефри Митч,Бомбора:Мировой компьютерный бестселлер,1 316₽,1 803₽
Язык программирования Python. Практикум. Учебное пособие,Жуков Роман Александрович,ИНФРА-М:Высшее образование. Бакалавриат,1 186₽,2 635₽
Django 2 в примерах,Меле Антонио,,1 807₽,4 016₽
Глубокое обучение без математики. Том 1. Основы,Гласснер Эндрю,,2 781₽,6 179₽
Программирование в среде Lazarus. Учебное пособие,Гуриков Сергей Ростиславович,Форум:Среднее профессиональное образование,2 380₽,5 288₽
Программирование и основы алгоритмизации.Теоретические основы и примеры реализации численных методов,Затонский,РИОР:Высшее образование,810₽,1 801₽
Программное обеспечение компьютерных сетей и web-серверов. Учебное пособие,Лисьев,ИНФРА-М:Среднее профессиональное образование,789₽,1 753₽
Технологии параллельного программирования. Учебное пособие,Лупин,Форум:Высшее образование,853₽,1 896₽
Глубокое обучение и TensorFlow для профессионалов. Математический подход к построению систем,Паттанаяк Сантану,,1 855₽,4 123₽
Введение в анализ алгоритмов,Солтис Майкл,,1 251₽,2 781₽
Анализ вредоносных программ,Монаппа К. А.,,1 947₽,4 326₽
Java. Библиотека профессионала. Том 1. Основы,Хорстманн Кей С.,,3 065₽,6 810₽
Искусство программирования. Том 3. Сортировка и поиск,Кнут Дональд Эрвин,,4 274₽,9 498₽
Язык программирования C++. Краткий курс,Страуструп Бьярне,,1 210₽,2 688₽
Микросервисы и контейнеры Docker,Кочер Парминдер Сингх,,1 391₽,3 091₽
Биометрическая защита. Обзор технологии,Суомалайнен Антти,,208₽,462₽
Программирование в Erlang,Томпсон,ДМК-Пресс:Функциональное программирование,1 391₽,3 091₽
Искусство программирования. Том 2. Получисленные алгоритмы,Кнут Дональд Эрвин,,3 630₽,8 066₽
Искусственный интеллект для чайников,Мюллер,"Диалектика:Для ""чайников""",1 210₽,2 688₽
Современные технологии программирования. Разработка Windows-приложений на языке С#. Учебник. Том 2,Горелов Сергей Витальевич,,787₽,1 748₽
Компьютерное зрение. Теория и алгоритмы,Клетте Рейнхард,,2 920₽,6 489₽
CSS. Полный справочник. Визуальное форматирование веб-страниц,Мейер,,4 274₽,9 498₽
Алгоритмизация и программирование. Практикум. Учебное пособие,Андрианова,Лань:Учебники для вузов. Специальная литература,1 307₽,2 905₽
Структуры и алгоритмы обработки данных. Линейные структуры. Учебное пособие,Апанасевич Сергей Александрович,Лань:Учебники для вузов. Специальная литература,1 020₽,2 266₽
Unity и C#. Геймдев от идеи до реализации,Бонд Джереми Гибсон,Питер:Для профессионалов,4 136₽,
PostgreSQL 11. Мастерство разработки,Шениг Ганс-Юрген,,1 877₽,4 172₽
Автоматизация программируемых сетей,Эделман,,2 085₽,4 634₽
Базовые средства программирования на Visual Basic в среде VisualStudio .NET. Учебное пособие,Шакин Виктор Николаевич,Форум:Среднее профессиональное образование,1 536₽,3 414₽
Прикладная обработка биомедицинских изображений в среде MATLAB. Учебное пособие,Федотов Александр Александрович,Лань:Учебники для вузов. Специальная литература,521₽,1 157₽
Изучаем pandas,Хейдт,,2 643₽,5 873₽
Умные мобильные проекты с TensorFlow,Танг Джефф,ДМК-Пресс:Машинное обучение,1 391₽,3 091₽
Алгоритмы на Java,Седжвик,,4 838₽,10 752₽
C++. Полное руководство. Классическое издание,Шилдт Герберт,,3 630₽,8 066₽
Spring 5 для профессионалов,Шефер,,4 838₽,10 752₽
Искусственный интеллект с примерами на Python. Создание приложений искусственного интеллекта,Джоши Пратик,,2 420₽,5 378₽
"Основы машинного обучения для аналитического прогнозирования. Алгоритмы, рабочие примеры",Келлехер,,3 065₽,6 810₽
Прагматичный ИИ. Машинное обучение и облачные технологии,Гифт Ной,Питер:Для профессионалов,1 705₽,2 186₽
Внедрение Splunk 7,Миллер Джеймс,,1 807₽,4 016₽
Java за 24 часа,Кейденхед Роджерс,,1 210₽,2 688₽
Совершенный алгоритм. Основы,Рафгарден Тим,Питер:Библиотека программиста,1 389₽,1 781₽
Mathematica 5/6/7. Полное руководство,Дьяконов Владимир Павлович,ДМК-Пресс:Математика и Matlab,1 251₽,2 781₽
Git для профессионального программиста,Чакон,Питер:Библиотека программиста,1 724₽,2 210₽
C++. Базовый курс,Шилдт Герберт,,2 420₽,5 378₽
Моделирование объектов управления в MatLab. Учебное пособие,Затонский,Лань:Учебники для вузов. Специальная литература,1 079₽,2 398₽
Основы алгоритмизации и программирования (ОП.04). Практикум,Серкова Екатерина Геннадьевна,Феникс:Среднее профессиональное образование,267₽,593₽
"Компиляторы. Принципы, технологии и инструментарий",Ахо,,6 048₽,13 440₽
Архитектура вычислительных систем и Ассемблер,Гагарина,Солон-пресс:Библиотека студента,1 031₽,2 290₽
Delphi. Программирование в примерах и задачах. Практикум. Учебное пособие,Милорадов,РИОР:Среднее профессиональное образование,780₽,1 734₽
Java. Эффективное программирование. Третье издание,Блох Джошуа,,3 065₽,6 810₽
Kubernetes в действии,Лукша Марко,,2 224₽,4 943₽
Смарт-карты и информационная безопасность,Мытник,ДМК-Пресс:Безопасность и защита,1 391₽,3 091₽
Эффективный и современный С++. 42 рекомендации по использованию C++11 и C++14,Мейерс Скотт,,2 420₽,5 378₽
Пользовательские истории. Гибкая разработка программного обеспечения,Кон Майк,,2 420₽,5 378₽
Паскаль для школьников. Учебное пособие,Попов В. Б.,,3 245₽,4 635₽
Java. Руководство для начинающих,Шилдт Герберт,,3 065₽,6 810₽
Алгоритмы. Построение и анализ,Кормен,,7 259₽,16 130₽
Изучай Erlang во имя добра!,Хеберт Фред,,1 947₽,4 326₽
Программируй на Haskell,Курт Уилл,ДМК-Пресс:Функциональное программирование,2 224₽,4 943₽
Алгоритмы на C++,Седжвик Роберт,,4 838₽,10 752₽
Python. Справочник. Полное описание языка,Мартелли,,3 065₽,6 810₽
Основы программирования на языке Python,Златопольский Дмитрий Михайлович,,834₽,1 853₽
Методы научных исследований в программной инженерии,Пантелеев Евгений Рафаилович,Лань:Учебники для вузов. Специальная литература,704₽,1 564₽
Структуры данных в C#. Линейные и нелинейные динамические структуры. Учебное пособие,Симонова Елена Витальевна,Лань:Учебники для вузов. Специальная литература,918₽,2 039₽
Программируем на Python,Доусон Майкл,,1 117₽,1 396₽
HTML5. Карманный справочник,Роббинс Дженнифер,,968₽,2 152₽
Искусство программирования. Том 4А. Комбинаторные алгоритмы. Часть 1,Кнут Дональд Эрвин,,4 838₽,10 752₽
Решение задач на современном C++,Бансила Мариус,,1 529₽,3 397₽
Философия Java,Эккель Брюс,Питер:Классика computer science,2 754₽,3 443₽
Python для сложных задач. Наука о данных и машинное обучение,Плас Дж. Вандер,Питер:Бестселлеры O`Reilly,1 985₽,2 545₽
Разработка программных приложений в среде BlackBox. Учебное пособие,Болотнов Анатолий Миронович,Лань:Учебники для вузов. Специальная литература,911₽,2 025₽
Технологии интеллектуального анализа данных. Учебное пособие,Макшанов,Лань:Учебники для вузов. Специальная литература,1 200₽,2 667₽
Практическое введение в язык программирования Си. Учебное пособие,Солдатенко,Лань:Учебники для вузов. Специальная литература,888₽,1 973₽
Осваиваем C++17 STL. Используйте компоненты стандартной библиотеки в C++17 STL в полной мере,О`Двайр Артур,,1 668₽,3 707₽
Язык программирования C,Керниган,,1 452₽,3 227₽
